perScopeCap,latencyMs,jobsEnqueued,succeeded,dead,stuck,businessFailure,spanSecs,predictedSpanSecs,docsPerHour,execMeanMs,execP50Ms,execN,maxInFlightObserved,windowSecs,drainResult,verdict
1,2000,20,20,0,0,0,58.036,40.0,1240.6,2032,2027,20,1,32,[fiscal-lane-stub] drain_wait: waiting for connection(s) ['9bfb35e7-8e0f-4b6f-a9b4-82a6e0366536'] to go quiet (max 1800s)
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=220s
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=225s
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=230s
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=235s
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=240s
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=245s
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=250s
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=255s
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=260s
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=265s
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=270s
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=275s
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=280s
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=285s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=290s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=295s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=300s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=305s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=310s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=315s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=320s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=325s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=330s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=335s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=340s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=345s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=350s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=355s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=360s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=365s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=370s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=375s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=380s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=385s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=390s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=395s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=400s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=405s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=410s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=415s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=420s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=425s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=430s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=435s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=440s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=445s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=450s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=455s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=460s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=1 waited=465s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=2 waited=470s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=3 waited=475s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=4 waited=480s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=5 waited=485s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=6 waited=490s
drained,VALID
4,2000,20,20,0,0,0,13.536,10.0,5319.1,2059,2044,20,4,31,[fiscal-lane-stub] drain_wait: waiting for connection(s) ['9bfb35e7-8e0f-4b6f-a9b4-82a6e0366536'] to go quiet (max 1800s)
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=1 waited=5s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=2 waited=10s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=3 waited=15s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=4 waited=20s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=5 waited=25s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=6 waited=30s
drained,VALID
4,10000,10,10,0,0,0,32.195,25.0,1118.2,10058,10050,10,4,31,[fiscal-lane-stub] drain_wait: waiting for connection(s) ['9bfb35e7-8e0f-4b6f-a9b4-82a6e0366536'] to go quiet (max 1800s)
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=1 waited=5s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=2 waited=10s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=3 waited=15s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=4 waited=20s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=5 waited=25s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=6 waited=30s
drained,VALID
4,90000,6,6,0,0,0,181.204,135.0,119.2,90067,90069,6,4,146,[fiscal-lane-stub] drain_wait: waiting for connection(s) ['9bfb35e7-8e0f-4b6f-a9b4-82a6e0366536'] to go quiet (max 1800s)
[fiscal-lane-stub]   inflight=6 deferred=0 quiet=0 waited=5s
[fiscal-lane-stub]   inflight=6 deferred=0 quiet=0 waited=10s
[fiscal-lane-stub]   inflight=6 deferred=0 quiet=0 waited=15s
[fiscal-lane-stub]   inflight=6 deferred=0 quiet=0 waited=20s
[fiscal-lane-stub]   inflight=6 deferred=0 quiet=0 waited=25s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=30s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=35s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=40s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=45s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=50s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=55s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=60s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=65s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=70s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=75s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=80s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=85s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=90s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=95s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=100s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=105s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=110s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=1 waited=115s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=2 waited=120s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=3 waited=125s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=4 waited=130s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=5 waited=135s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=6 waited=140s
drained,VALID
